"Age","Q25","country"
80,NA,"United States"
72,1,"United States"
65,3,"United States"
72,2,"United States"
50,2,"United States"
64,1,"United States"
99,1,"United States"
68,1,"United States"
42,1,"United States"
69,2,"United States"
44,2,"United States"
37,2,"United States"
69,NA,"United States"
31,1,"United States"
50,1,"United States"
66,2,"United States"
49,3,"United States"
56,1,"United States"
57,1,"United States"
70,1,"United States"
67,NA,"United States"
61,3,"United States"
59,2,"United States"
78,1,"United States"
99,2,"United States"
58,2,"United States"
59,1,"United States"
48,1,"United States"
64,2,"United States"
81,2,"United States"
68,3,"United States"
65,1,"United States"
60,1,"United States"
51,4,"United States"
58,1,"United States"
58,1,"United States"
69,1,"United States"
78,1,"United States"
50,2,"United States"
50,3,"United States"
28,1,"United States"
63,2,"United States"
31,1,"United States"
35,3,"United States"
55,2,"United States"
34,1,"United States"
46,2,"United States"
71,1,"United States"
69,1,"United States"
23,1,"United States"
45,4,"United States"
45,2,"United States"
70,2,"United States"
58,1,"United States"
29,1,"United States"
80,5,"United States"
63,1,"United States"
59,4,"United States"
45,4,"United States"
69,3,"United States"
67,2,"United States"
26,1,"United States"
70,1,"United States"
57,2,"United States"
61,2,"United States"
67,1,"United States"
72,2,"United States"
84,1,"United States"
71,1,"United States"
70,3,"United States"
72,1,"United States"
30,1,"United States"
55,1,"United States"
72,2,"United States"
41,1,"United States"
65,NA,"United States"
67,1,"United States"
75,1,"United States"
21,1,"United States"
50,5,"United States"
57,NA,"United States"
58,3,"United States"
50,1,"United States"
21,1,"United States"
29,4,"United States"
39,5,"United States"
59,2,"United States"
61,2,"United States"
66,2,"United States"
79,2,"United States"
61,1,"United States"
50,5,"United States"
27,1,"United States"
72,NA,"United States"
27,1,"United States"
66,2,"United States"
70,2,"United States"
24,1,"United States"
57,1,"United States"
78,2,"United States"
74,1,"United States"
22,1,"United States"
73,1,"United States"
78,1,"United States"
47,1,"United States"
28,2,"United States"
41,2,"United States"
83,1,"United States"
44,1,"United States"
72,1,"United States"
72,99,"United States"
84,2,"United States"
69,2,"United States"
50,2,"United States"
70,3,"United States"
60,1,"United States"
71,1,"United States"
35,2,"United States"
27,1,"United States"
21,1,"United States"
60,1,"United States"
59,1,"United States"
42,3,"United States"
67,2,"United States"
25,1,"United States"
87,NA,"United States"
63,1,"United States"
49,3,"United States"
35,1,"United States"
75,1,"United States"
70,5,"United States"
77,1,"United States"
58,2,"United States"
26,1,"United States"
62,1,"United States"
38,4,"United States"
57,2,"United States"
26,1,"United States"
46,1,"United States"
63,1,"United States"
59,1,"United States"
76,1,"United States"
89,NA,"United States"
65,1,"United States"
50,1,"United States"
67,1,"United States"
77,NA,"United States"
37,4,"United States"
56,2,"United States"
31,5,"United States"
35,1,"United States"
42,2,"United States"
52,1,"United States"
25,2,"United States"
87,1,"United States"
53,3,"United States"
60,2,"United States"
57,2,"United States"
85,2,"United States"
29,3,"United States"
34,2,"United States"
31,2,"United States"
75,1,"United States"
46,1,"United States"
78,5,"United States"
72,2,"United States"
58,1,"United States"
55,2,"United States"
44,1,"United States"
55,2,"United States"
63,1,"United States"
46,1,"United States"
69,1,"United States"
23,1,"United States"
66,1,"United States"
78,1,"United States"
69,1,"United States"
59,1,"United States"
52,1,"United States"
16,3,"United States"
61,1,"United States"
75,NA,"United States"
63,1,"United States"
64,3,"United States"
53,NA,"United States"
37,1,"United States"
51,1,"United States"
30,1,"United States"
25,3,"United States"
37,1,"United States"
48,3,"United States"
60,1,"United States"
59,2,"United States"
34,1,"United States"
48,1,"United States"
54,3,"United States"
72,1,"United States"
87,2,"United States"
60,1,"United States"
53,1,"United States"
36,1,"United States"
31,1,"United States"
58,5,"United States"
39,2,"United States"
49,5,"United States"
75,1,"United States"
72,4,"United States"
62,2,"United States"
55,1,"United States"
62,1,"United States"
79,1,"United States"
39,1,"United States"
71,2,"United States"
64,1,"United States"
29,3,"United States"
50,2,"United States"
55,5,"United States"
40,5,"United States"
28,3,"United States"
37,1,"United States"
64,1,"United States"
38,3,"United States"
66,1,"United States"
34,99,"United States"
21,1,"United States"
22,1,"United States"
43,2,"United States"
24,3,"United States"
20,2,"United States"
65,5,"United States"
23,2,"United States"
24,3,"United States"
18,2,"United States"
70,2,"United States"
81,2,"United States"
59,1,"United States"
75,3,"United States"
45,1,"United States"
54,2,"United States"
47,3,"United States"
51,2,"United States"
21,1,"United States"
70,1,"United States"
55,2,"United States"
60,1,"United States"
61,1,"United States"
64,1,"United States"
78,3,"United States"
71,3,"United States"
67,2,"United States"
62,1,"United States"
53,3,"United States"
64,2,"United States"
37,1,"United States"
67,5,"United States"
21,5,"United States"
60,1,"United States"
70,2,"United States"
27,1,"United States"
57,1,"United States"
67,1,"United States"
92,1,"United States"
42,2,"United States"
35,2,"United States"
75,1,"United States"
36,1,"United States"
85,2,"United States"
98,2,"United States"
77,1,"United States"
56,1,"United States"
64,2,"United States"
58,1,"United States"
51,2,"United States"
39,1,"United States"
59,1,"United States"
69,1,"United States"
65,1,"United States"
68,1,"United States"
55,1,"United States"
47,3,"United States"
40,3,"United States"
46,3,"United States"
48,1,"United States"
71,1,"United States"
48,2,"United States"
59,3,"United States"
76,5,"United States"
75,5,"United States"
33,1,"United States"
72,2,"United States"
93,1,"United States"
53,2,"United States"
66,3,"United States"
63,1,"United States"
63,3,"United States"
51,2,"United States"
28,2,"United States"
84,1,"United States"
82,4,"United States"
54,1,"United States"
54,2,"United States"
30,1,"United States"
88,3,"United States"
50,1,"United States"
90,5,"United States"
40,1,"United States"
35,1,"United States"
55,3,"United States"
73,1,"United States"
79,1,"United States"
52,1,"United States"
65,4,"United States"
76,1,"United States"
63,2,"United States"
77,2,"United States"
46,1,"United States"
23,3,"United States"
39,1,"United States"
44,1,"United States"
22,1,"United States"
52,4,"United States"
43,2,"United States"
69,5,"United States"
59,3,"United States"
61,5,"United States"
23,1,"United States"
50,1,"United States"
37,1,"United States"
28,1,"United States"
34,2,"United States"
52,3,"United States"
38,4,"United States"
55,4,"United States"
30,2,"United States"
66,1,"United States"
49,2,"United States"
60,2,"United States"
26,1,"United States"
37,2,"United States"
30,1,"United States"
26,1,"United States"
23,1,"United States"
80,2,"United States"
26,4,"United States"
18,3,"United States"
73,1,"United States"
38,3,"United States"
41,1,"United States"
66,1,"United States"
42,2,"United States"
73,1,"United States"
57,4,"United States"
52,2,"United States"
40,3,"United States"
82,1,"United States"
61,2,"United States"
48,1,"United States"
19,1,"United States"
65,1,"United States"
25,1,"United States"
66,4,"United States"
55,2,"United States"
58,1,"United States"
69,2,"United States"
76,1,"United States"
75,1,"United States"
50,1,"United States"
60,1,"United States"
49,1,"United States"
70,3,"United States"
54,1,"United States"
25,1,"United States"
40,2,"United States"
68,99,"United States"
87,99,"United States"
71,4,"United States"
65,99,"United States"
47,1,"United States"
57,5,"United States"
50,1,"United States"
60,1,"United States"
26,1,"United States"
26,1,"United States"
50,3,"United States"
37,2,"United States"
53,1,"United States"
79,1,"United States"
38,1,"United States"
70,3,"United States"
58,1,"United States"
51,1,"United States"
83,99,"United States"
72,1,"United States"
71,1,"United States"
72,1,"United States"
48,1,"United States"
72,1,"United States"
48,2,"United States"
48,1,"United States"
48,3,"United States"
36,2,"United States"
40,1,"United States"
67,1,"United States"
46,2,"United States"
69,3,"United States"
60,1,"United States"
48,4,"United States"
28,1,"United States"
33,1,"United States"
52,3,"United States"
67,1,"United States"
26,2,"United States"
55,1,"United States"
39,1,"United States"
64,2,"United States"
72,2,"United States"
65,2,"United States"
61,2,"United States"
63,1,"United States"
70,1,"United States"
74,2,"United States"
85,1,"United States"
65,2,"United States"
46,3,"United States"
65,1,"United States"
77,1,"United States"
73,2,"United States"
70,1,"United States"
73,2,"United States"
32,1,"United States"
70,1,"United States"
67,1,"United States"
67,1,"United States"
19,1,"United States"
27,1,"United States"
69,2,"United States"
27,1,"United States"
38,3,"United States"
48,2,"United States"
37,1,"United States"
51,2,"United States"
30,1,"United States"
18,2,"United States"
74,2,"United States"
57,2,"United States"
73,3,"United States"
41,2,"United States"
60,2,"United States"
58,5,"United States"
52,3,"United States"
57,4,"United States"
45,5,"United States"
24,1,"United States"
64,1,"United States"
53,4,"United States"
70,1,"United States"
58,1,"United States"
60,3,"United States"
32,1,"United States"
34,1,"United States"
64,1,"United States"
40,1,"United States"
18,1,"United States"
57,1,"United States"
70,1,"United States"
54,1,"United States"
82,2,"United States"
45,4,"United States"
82,2,"United States"
62,2,"United States"
65,5,"United States"
59,1,"United States"
28,1,"United States"
22,1,"United States"
59,1,"United States"
28,1,"United States"
78,1,"United States"
39,99,"United States"
49,1,"United States"
70,2,"United States"
81,2,"United States"
54,3,"United States"
75,2,"United States"
37,1,"United States"
63,1,"United States"
57,1,"United States"
72,1,"United States"
55,1,"United States"
90,5,"United States"
75,1,"United States"
60,3,"United States"
40,1,"United States"
59,3,"United States"
67,1,"United States"
44,1,"United States"
86,1,"United States"
64,1,"United States"
53,3,"United States"
49,1,"United States"
29,2,"United States"
63,1,"United States"
61,3,"United States"
67,3,"United States"
51,3,"United States"
67,3,"United States"
26,1,"United States"
41,5,"United States"
45,1,"United States"
71,1,"United States"
87,3,"United States"
52,2,"United States"
56,2,"United States"
55,1,"United States"
65,1,"United States"
74,3,"United States"
50,1,"United States"
62,1,"United States"
69,2,"United States"
72,3,"United States"
62,2,"United States"
70,3,"United States"
23,1,"United States"
25,1,"United States"
81,1,"United States"
77,1,"United States"
48,1,"United States"
61,4,"United States"
25,1,"United States"
77,3,"United States"
30,2,"United States"
85,1,"United States"
38,3,"United States"
53,1,"United States"
74,2,"United States"
69,4,"United States"
30,1,"Egypt"
50,1,"Egypt"
62,1,"Egypt"
42,1,"Egypt"
18,1,"Egypt"
54,1,"Egypt"
24,1,"Egypt"
31,1,"Egypt"
57,1,"Egypt"
20,1,"Egypt"
44,1,"Egypt"
44,1,"Egypt"
52,1,"Egypt"
43,1,"Egypt"
53,1,"Egypt"
29,4,"Egypt"
31,1,"Egypt"
60,1,"Egypt"
62,1,"Egypt"
51,1,"Egypt"
46,1,"Egypt"
60,1,"Egypt"
33,1,"Egypt"
58,1,"Egypt"
40,1,"Egypt"
72,1,"Egypt"
60,1,"Egypt"
63,1,"Egypt"
70,1,"Egypt"
67,1,"Egypt"
62,1,"Egypt"
35,1,"Egypt"
36,1,"Egypt"
41,1,"Egypt"
48,1,"Egypt"
24,1,"Egypt"
35,1,"Egypt"
77,99,"Egypt"
31,1,"Egypt"
33,1,"Egypt"
75,1,"Egypt"
47,1,"Egypt"
57,1,"Egypt"
48,1,"Egypt"
38,1,"Egypt"
60,1,"Egypt"
55,1,"Egypt"
68,1,"Egypt"
65,1,"Egypt"
40,1,"Egypt"
21,1,"Egypt"
31,2,"Egypt"
62,1,"Egypt"
63,1,"Egypt"
27,1,"Egypt"
37,1,"Egypt"
52,1,"Egypt"
54,1,"Egypt"
22,1,"Egypt"
35,1,"Egypt"
28,1,"Egypt"
30,1,"Egypt"
44,1,"Egypt"
62,1,"Egypt"
30,1,"Egypt"
18,1,"Egypt"
35,1,"Egypt"
38,1,"Egypt"
51,1,"Egypt"
28,1,"Egypt"
45,1,"Egypt"
59,2,"Egypt"
69,1,"Egypt"
45,1,"Egypt"
54,1,"Egypt"
63,1,"Egypt"
32,1,"Egypt"
17,1,"Egypt"
68,1,"Egypt"
58,1,"Egypt"
58,1,"Egypt"
35,1,"Egypt"
16,1,"Egypt"
50,1,"Egypt"
24,1,"Egypt"
55,1,"Egypt"
31,1,"Egypt"
21,1,"Egypt"
20,1,"Egypt"
53,2,"Egypt"
58,1,"Egypt"
44,1,"Egypt"
32,1,"Egypt"
36,1,"Egypt"
36,1,"Egypt"
33,1,"Egypt"
32,1,"Egypt"
31,1,"Egypt"
35,1,"Egypt"
66,1,"Egypt"
64,1,"Egypt"
55,1,"Egypt"
38,1,"Egypt"
36,1,"Egypt"
20,1,"Egypt"
60,1,"Egypt"
57,1,"Egypt"
45,1,"Egypt"
42,1,"Egypt"
29,1,"Egypt"
24,1,"Egypt"
70,1,"Egypt"
18,1,"Egypt"
65,1,"Egypt"
44,1,"Egypt"
40,1,"Egypt"
70,1,"Egypt"
60,1,"Egypt"
16,1,"Egypt"
63,1,"Egypt"
81,1,"Egypt"
35,1,"Egypt"
72,1,"Egypt"
21,1,"Egypt"
32,1,"Egypt"
80,1,"Egypt"
67,1,"Egypt"
51,1,"Egypt"
22,1,"Egypt"
35,1,"Egypt"
60,1,"Egypt"
38,1,"Egypt"
36,1,"Egypt"
57,1,"Egypt"
33,1,"Egypt"
45,1,"Egypt"
36,1,"Egypt"
18,1,"Egypt"
23,1,"Egypt"
75,1,"Egypt"
65,1,"Egypt"
52,1,"Egypt"
52,1,"Egypt"
51,1,"Egypt"
72,1,"Egypt"
35,1,"Egypt"
63,1,"Egypt"
19,1,"Egypt"
55,1,"Egypt"
42,1,"Egypt"
64,1,"Egypt"
56,1,"Egypt"
54,1,"Egypt"
26,1,"Egypt"
58,1,"Egypt"
32,1,"Egypt"
24,1,"Egypt"
23,1,"Egypt"
30,1,"Egypt"
24,1,"Egypt"
55,1,"Egypt"
39,1,"Egypt"
22,1,"Egypt"
33,1,"Egypt"
54,1,"Egypt"
24,1,"Egypt"
50,1,"Egypt"
49,1,"Egypt"
48,1,"Egypt"
45,1,"Egypt"
29,1,"Egypt"
74,1,"Egypt"
23,1,"Egypt"
63,1,"Egypt"
20,1,"Egypt"
46,1,"Egypt"
64,1,"Egypt"
30,1,"Egypt"
39,1,"Egypt"
48,1,"Egypt"
36,1,"Egypt"
47,1,"Egypt"
43,1,"Egypt"
46,1,"Egypt"
65,1,"Egypt"
60,1,"Egypt"
31,1,"Egypt"
20,1,"Egypt"
45,1,"Egypt"
26,1,"Egypt"
45,1,"Egypt"
45,1,"Egypt"
52,1,"Egypt"
65,1,"Egypt"
35,1,"Egypt"
31,1,"Egypt"
48,1,"Egypt"
31,1,"Egypt"
35,1,"Egypt"
40,1,"Egypt"
52,1,"Egypt"
48,2,"Egypt"
58,1,"Egypt"
40,1,"Egypt"
33,1,"Egypt"
28,1,"Egypt"
45,1,"Egypt"
34,1,"Egypt"
56,1,"Egypt"
50,1,"Egypt"
52,1,"Egypt"
35,1,"Egypt"
63,1,"Egypt"
29,1,"Egypt"
65,1,"Egypt"
55,1,"Egypt"
19,1,"Egypt"
58,1,"Egypt"
32,2,"Egypt"
20,1,"Egypt"
52,1,"Egypt"
60,1,"Egypt"
67,1,"Egypt"
62,1,"Egypt"
37,1,"Egypt"
26,1,"Egypt"
48,1,"Egypt"
51,2,"Egypt"
26,1,"Egypt"
42,2,"Egypt"
42,1,"Egypt"
25,1,"Egypt"
40,1,"Egypt"
44,1,"Egypt"
38,1,"Egypt"
19,1,"Egypt"
49,1,"Egypt"
31,1,"Egypt"
32,1,"Egypt"
42,1,"Egypt"
32,1,"Egypt"
24,1,"Egypt"
41,1,"Egypt"
36,1,"Egypt"
28,1,"Egypt"
37,1,"Egypt"
36,2,"Egypt"
40,1,"Egypt"
37,1,"Egypt"
49,1,"Egypt"
34,1,"Egypt"
61,99,"Egypt"
30,2,"Egypt"
20,1,"Egypt"
38,1,"Egypt"
51,1,"Egypt"
35,1,"Egypt"
15,1,"Egypt"
45,1,"Egypt"
31,1,"Egypt"
55,1,"Egypt"
57,1,"Egypt"
29,1,"Egypt"
26,1,"Egypt"
45,1,"Egypt"
39,1,"Egypt"
65,2,"Egypt"
54,1,"Egypt"
42,1,"Egypt"
35,1,"Egypt"
24,1,"Egypt"
16,1,"Egypt"
44,1,"Egypt"
51,1,"Egypt"
66,1,"Egypt"
50,1,"Egypt"
25,1,"Egypt"
30,1,"Egypt"
59,1,"Egypt"
34,1,"Egypt"
55,1,"Egypt"
42,1,"Egypt"
48,1,"Egypt"
48,1,"Egypt"
22,1,"Egypt"
75,1,"Egypt"
58,1,"Egypt"
63,1,"Egypt"
80,2,"Egypt"
45,1,"Egypt"
75,2,"Egypt"
70,1,"Egypt"
26,1,"Egypt"
75,1,"Egypt"
63,1,"Egypt"
40,1,"Egypt"
76,1,"Egypt"
19,1,"Egypt"
60,2,"Egypt"
19,1,"Egypt"
30,1,"Egypt"
19,1,"Egypt"
18,2,"Egypt"
27,2,"Egypt"
55,1,"Egypt"
59,2,"Egypt"
59,2,"Egypt"
35,2,"Egypt"
44,2,"Egypt"
30,99,"Egypt"
38,3,"Egypt"
53,2,"Egypt"
38,2,"Egypt"
33,2,"Egypt"
68,2,"Egypt"
33,2,"Egypt"
39,2,"Egypt"
28,2,"Egypt"
63,2,"Egypt"
63,2,"Egypt"
18,2,"Egypt"
49,3,"Egypt"
39,2,"Egypt"
64,2,"Egypt"
61,2,"Egypt"
55,2,"Egypt"
33,2,"Egypt"
68,2,"Egypt"
50,2,"Egypt"
22,2,"Egypt"
39,2,"Egypt"
33,1,"Egypt"
40,2,"Egypt"
49,3,"Egypt"
22,1,"Egypt"
63,99,"Egypt"
35,1,"Egypt"
35,1,"Egypt"
36,2,"Egypt"
38,1,"Egypt"
62,2,"Egypt"
64,2,"Egypt"
40,2,"Egypt"
67,3,"Egypt"
60,3,"Egypt"
68,3,"Egypt"
65,3,"Egypt"
68,2,"Egypt"
16,3,"Egypt"
42,2,"Egypt"
56,2,"Egypt"
52,1,"Egypt"
23,1,"Egypt"
67,1,"Egypt"
26,1,"Egypt"
35,1,"Egypt"
32,1,"Egypt"
22,1,"Egypt"
17,1,"Egypt"
15,1,"Egypt"
15,99,"Egypt"
37,1,"Egypt"
24,1,"Egypt"
65,1,"Egypt"
38,1,"Egypt"
31,1,"Egypt"
35,1,"Egypt"
22,1,"Egypt"
60,1,"Egypt"
72,1,"Egypt"
43,1,"Egypt"
40,1,"Egypt"
41,1,"Egypt"
29,1,"Egypt"
56,1,"Egypt"
44,2,"Egypt"
41,1,"Egypt"
60,1,"Egypt"
43,1,"Egypt"
45,1,"Egypt"
40,1,"Egypt"
39,1,"Egypt"
37,1,"Egypt"
55,1,"Egypt"
35,1,"Egypt"
30,1,"Egypt"
17,2,"Egypt"
21,1,"Egypt"
60,1,"Egypt"
36,1,"Egypt"
30,1,"Egypt"
65,1,"Egypt"
53,1,"Egypt"
59,1,"Egypt"
23,1,"Egypt"
18,2,"Egypt"
45,1,"Egypt"
58,1,"Egypt"
40,1,"Egypt"
48,1,"Egypt"
55,1,"Egypt"
37,1,"Egypt"
28,1,"Egypt"
45,1,"Egypt"
23,1,"Egypt"
42,1,"Egypt"
40,1,"Egypt"
57,1,"Egypt"
24,1,"Egypt"
70,1,"Egypt"
60,1,"Egypt"
41,1,"Egypt"
58,1,"Egypt"
47,1,"Egypt"
47,1,"Egypt"
42,1,"Egypt"
65,1,"Egypt"
40,1,"Egypt"
70,1,"Egypt"
25,1,"Egypt"
34,1,"Egypt"
59,1,"Egypt"
40,1,"Egypt"
20,1,"Egypt"
17,1,"Egypt"
38,1,"Egypt"
32,1,"Egypt"
24,1,"Egypt"
22,2,"Egypt"
20,1,"Egypt"
31,1,"Egypt"
38,1,"Egypt"
23,1,"Egypt"
40,1,"Egypt"
25,1,"Egypt"
52,1,"Egypt"
29,1,"Egypt"
51,1,"Egypt"
27,1,"Egypt"
48,1,"Egypt"
20,1,"Egypt"
34,1,"Egypt"
20,1,"Egypt"
32,1,"Egypt"
30,1,"Egypt"
